=== Identity Inventory Summary ===
Scanned files:                 4107
Total occurrences:             42176
Files with occurrences:        2599
Mixed-identity lines:          324
Path-based occurrences:        1236

--- Occurrences by file ---
  .dockerignore  [2 content]
  .omp/agents/cartographer.md  [2 content]
  .omp/agents/edge-case-enumerator.md  [1 content]
  .omp/agents/journalist.md  [4 content]
  .omp/agents/module-grapher.md  [2 content]
  .omp/agents/surgeon.md  [2 content]
  .omp/agents/test-reader.md  [1 content]
  .omp/agents/trial.md  [1 content]
  .omp/agents/vitals.md  [1 content]
  .omp/instructions/conventions.md  [1 content]
  .omp/instructions/testing.md  [2 content]
  .omp/mcp-manifest.v1.json  [2 content]
  .omp/mcp.json  [1 content]
  .omp/rules/workflow.md  [1 content]
  .omp/skills/effect/SKILL.md  [8 content]
  .omp/tool-mapping.md  [7 content]
  .omp/tools/_lib/review-export/bootstrap-builder.ts  [4 content]
  .omp/tools/_lib/review-export/classification.ts  [7 content]
  .omp/tools/_lib/review-export/gemini-ir-builder.ts  [1 content]
  .omp/tools/_lib/store/pglite-runtime.ts  [1 content]
  .tribunus/package-lock.json  [12 content]
  .tribunus/package.json  [2 content]
  .tribunus/policies/sandboxes.json  [1 content]
  AGENTS.md  [24 content]
  BRANDING.md  [24 content]
  CONTRIBUTING.md  [2 content]
  INDEX.md  [10 content]
  LEAFS.md  [202 content]
  NOTICE.md  [16 content]
  PROJECT.md  [1 content]
  README.md  [4 content]
  TYPECHECK_LEDGER.md  [21 content]
  docs/adr/0018-sdk-and-plugin-architecture.md  [4 content]
  docs/adr/0018-sdk-and-plugin-architecture.v1.json  [4 content]
  docs/adr/0020-json-schema-governance.md  [2 content]
  docs/adr/0020-json-schema-governance.v1.json  [6 content]
  docs/adr/0023-runtime-lifecycle-state-machine.v1.json  [1 content]
  docs/adr/0027-control-plane-transaction-boundaries.v1.json  [1 content]
  docs/adr/007-unified-design-language.md  [6 content]
  docs/branding/repo-rename-checklist.md  [21 content]
  docs/schemas/opencode.debug_packet.v1.schema.json  [2 content, 1 path]
  docs/schemas/opencode.runtime_event.v1.schema.json  [3 content, 1 path]
  docs/schemas/rig.relay.adr.v1.schema.json  [2 content]
  docs/schemas/rig.relay.builder_publication_record.v1.schema.json  [2 content]
  docs/schemas/rig.relay.coordination.task.v1.schema.json  [2 content]
  docs/schemas/rig.relay.database_security_doctrine.v1.schema.json  [2 content]
  docs/schemas/rig.relay.migration_caller_inventory.v1.schema.json  [2 content]
  docs/schemas/rig.relay.native_tool_architecture.v1.schema.json  [2 content]
  docs/schemas/rig.relay.plan_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.prepublication_review_cycle.v1.schema.json  [2 content]
  docs/schemas/rig.relay.push_record.v1.schema.json  [2 content]
  docs/schemas/rig.relay.red_team_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.repair_plan_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.reporting_honesty_audit.v1.schema.json  [2 content]
  docs/schemas/rig.relay.roadmap.v1.schema.json  [2 content]
  docs/schemas/rig.relay.roadmap.v2.schema.json  [2 content]
  docs/schemas/rig.relay.verification_record.v1.schema.json  [2 content]
  docs/superpowers/plans/2026-06-04-instance-runtime-seam-verification.md  [8 content]
  docs/superpowers/plans/2026-06-04-runtime-truth-ui-contract-map.md  [22 content]
  flake.nix  [10 content]
  github/README.md  [31 content]
  github/action.yml  [17 content]
  github/index.ts  [29 content]
  github/package.json  [2 content]
  infra/console.ts  [3 content]
  infra/enterprise.ts  [5 content]
  infra/lake.ts  [5 content]
  infra/monitoring.ts  [4 content]
  infra/stage.ts  [8 content]
  infra/stats.ts  [10 content]
  nix/desktop.nix  [13 content]
  nix/opencode.nix  [21 content, 1 path]
  package.json  [9 content]
  packages/app/AGENTS.md  [5 content]
  packages/app/README.md  [1 content]
  packages/app/e2e/regression/session-timeline-collapse-state.spec.ts  [8 content]
  packages/app/e2e/regression/session-timeline-context-resize.spec.ts  [8 content]
  packages/app/e2e/smoke/session-timeline.fixture.ts  [6 content]
  packages/app/e2e/smoke/session-timeline.spec.ts  [5 content]
  packages/app/e2e/utils/mock-server.ts  [2 content]
  packages/app/package.json  [8 content]
  packages/app/playwright.config.ts  [2 content]
  packages/app/public/oc-theme-preload.js  [5 content]
  packages/app/src/ambient/watchers/session-memory.ts  [1 content]
  packages/app/src/app.tsx  [16 content]
  packages/app/src/browser-api.test.ts  [3 content]
  packages/app/src/browser-api.ts  [9 content]
  packages/app/src/components/agent-studio/agent-editor.tsx  [8 content]
  packages/app/src/components/agent-studio/agent-list.tsx  [4 content]
  packages/app/src/components/agent-studio/agent-preview.tsx  [4 content]
  packages/app/src/components/agent-studio/agent-studio.tsx  [6 content]
  packages/app/src/components/agent-workflow-designer.tsx  [6 content]
  packages/app/src/components/ambient-popover.tsx  [4 content]
  packages/app/src/components/artifacts/artifact-viewer.tsx  [4 content]
  packages/app/src/components/artifacts/command-artifact-viewer.tsx  [2 content]
  packages/app/src/components/debug-bar.tsx  [2 content]
  packages/app/src/components/dialog-command-palette.tsx  [2 content]
  packages/app/src/components/dialog-connect-provider.tsx  [35 content]
  packages/app/src/components/dialog-custom-provider.tsx  [14 content]
  packages/app/src/components/dialog-edit-agent.tsx  [14 content]
  packages/app/src/components/dialog-edit-mcp.tsx  [4 content]
  packages/app/src/components/dialog-edit-project.tsx  [14 content]
  packages/app/src/components/dialog-export-import.test.ts  [2 content]
  packages/app/src/components/dialog-export.tsx  [9 content]
  packages/app/src/components/dialog-fork.tsx  [12 content]
  packages/app/src/components/dialog-import.tsx  [7 content]
  packages/app/src/components/dialog-manage-agents.tsx  [14 content]
  packages/app/src/components/dialog-manage-models.tsx  [12 content]
  packages/app/src/components/dialog-onboarding.tsx  [10 content]
  packages/app/src/components/dialog-release-notes.tsx  [6 content]
  packages/app/src/components/dialog-select-directory.tsx  [12 content]
  packages/app/src/components/dialog-select-file.tsx  [16 content]
  packages/app/src/components/dialog-select-mcp.tsx  [18 content]
  packages/app/src/components/dialog-select-model-unpaid.tsx  [22 content]
  packages/app/src/components/dialog-select-model.tsx  [15 content]
  packages/app/src/components/dialog-select-provider.tsx  [18 content]
  packages/app/src/components/dialog-select-server.tsx  [19 content]
  packages/app/src/components/dialog-settings.tsx  [6 content]
  packages/app/src/components/dialog-usage-exceeded.tsx  [6 content]
  packages/app/src/components/file-tree.test.ts  [8 content]
  packages/app/src/components/file-tree.tsx  [8 content]
  packages/app/src/components/inspector/agent-diff.tsx  [2 content]
  packages/app/src/components/inspector/checkpoint-timeline.tsx  [2 content]
  packages/app/src/components/inspector/claims-map.tsx  [4 content]
  packages/app/src/components/inspector/command-palette.tsx  [2 content]
  packages/app/src/components/inspector/export-button.tsx  [6 content]
  packages/app/src/components/inspector/stop-button.tsx  [6 content]
